filename,width,height,class,xmin,ymin,xmax,ymax
36.jpg,500,500,Steve Jobs,171.53427171707153,40.27968019247055,293.6941141486168,194.24924451112747
31.jpg,500,500,Steve Jobs,20.856376826763153,61.38668072223663,265.7656219303608,423.2184410095215
12.jpg,500,500,Steve Jobs,263.5558865070343,77.57165282964706,439.00265419483185,332.80702716857195
4.jpg,500,500,Steve Jobs,134.9934187680483,102.3432895988226,315.4985604286194,358.0450374316424
19.jpg,500,500,Steve Jobs,260.16265738755465,186.07838281802833,353.4275072142482,285.98285686969757
39.jpg,500,500,Steve Jobs,132.85471452772617,43.72793362289667,406.84071741998196,344.7960756011307
30.jpg,500,500,Steve Jobs,69.6488224864006,103.89483960717916,375.934373177588,445.36543129198253
26.jpg,500,500,Steve Jobs,174.88001748919487,67.54025060683489,292.9362176284194,211.80037638545036
45.jpg,500,500,Steve Jobs,112.9232965707779,50.246217004954815,319.0321378707886,365.74996127188206
3.jpg,500,500,Steve Jobs,153.37354189157486,87.71736541390419,322.62566661834717,315.29533237218857
38.jpg,500,500,Steve Jobs,119.17405650019646,71.04310619086027,335.71576872467995,386.6238234397024
2.jpg,500,500,Steve Jobs,94.16867733001709,85.49527981877327,391.0485260486603,421.4040758293122
16.jpg,500,500,Steve Jobs,119.40123045444489,62.19941744208336,349.55695663392544,343.7139991745353
7.jpg,500,500,Steve Jobs,70.9281195551157,114.38175730407238,381.53218069672585,479.8401178345084
18.jpg,500,500,Steve Jobs,49.280452102422714,56.28637653589249,236.07860572636127,321.6046568453312
28.jpg,500,500,Steve Jobs,276.79405860602856,77.40585582703352,445.4402040913701,329.14954851567745
34.jpg,500,500,Steve Jobs,160.32525795698166,0.0,419.2535489052534,335.3202270567417
8.jpg,500,500,Steve Jobs,191.9572937786579,28.009204253554344,327.0374589562416,223.15527799725533
41.jpg,500,500,Steve Jobs,143.2198634147644,0.0,375.5425228998065,284.7547485437244
9.jpg,500,500,Steve Jobs,146.68806380033493,77.73356232047081,315.03020241856575,335.83591252565384
10.jpg,500,500,Steve Jobs,225.13706648349762,2.398385599255562,361.0492430701852,154.7256064414978
6.jpg,500,500,Steve Jobs,218.12086181342602,8.11365981400013,343.0373011380434,144.2709012106061
11.jpg,500,500,Steve Jobs,244.65993185341358,84.82998438179493,457.49497958272696,391.64134995639324
43.jpg,500,500,Steve Jobs,184.63716019690037,66.1186697781086,289.2974757179618,205.20922099798918
25.jpg,500,500,Steve Jobs,65.07906196266413,118.83178769052029,305.5486790537834,452.98920045234263
5.jpeg,500,500,Steve Jobs,258.1336739063263,82.46733379364014,412.70067942142487,295.176632123068
29.jpg,500,500,Steve Jobs,290.2734102010727,14.02329371869564,392.66675551980734,151.8797261044383
32.jpg,500,500,Steve Jobs,174.5612851381302,64.4969094991684,399.8769828081131,365.0464195907116
14.jpg,500,500,Steve Jobs,120.8039962053299,0.0,360.8931660503149,332.9454622119665
33.jpg,500,500,Steve Jobs,175.4041292965412,46.94836711883545,400.03346379101276,323.7934452742338
24.jpg,500,500,Steve Jobs,109.88684584200382,134.08298152685165,360.8996148407459,446.91195073723793
20.jpg,500,500,Steve Jobs,133.7601788789034,76.41618722677231,269.9057053029537,272.0421134829521
58.jpg,500,500,Tim Cook,145.1617490798235,77.79348681867123,304.15142683684826,246.61871741898358
59.jpg,500,500,Tim Cook,209.26165553927422,99.50566458702087,311.23967906832695,236.30761414766312
65.jpg,500,500,Tim Cook,171.1068091392517,58.0843586102128,260.09109196066856,173.77179324626923
